"UniqueID","Probability1"
6533,0.064
6534,0.243
6535,0.885
6536,0.297
6537,0.212
6538,0.745
6539,0.908
6540,0.056
6541,0.102
6542,0.032
6543,0.002
6544,0.708
6545,0.008
6546,0.019
6547,0.007
6548,0.744
6549,0.771
6550,0.127
6551,0.213
6552,0.01
6553,0.137
6554,0.099
6555,0.744
6556,0.001
6557,0
6558,0.385
6559,0
6560,0.953
6561,0.025
6562,0.03
6563,0.099
6564,0.008
6565,0.001
6566,0.062
6567,0.404
6568,0.964
6569,0.78
6570,0.023
6571,0.062
6572,0.781
6573,0.949
6574,0.773
6575,0.008
6576,0.643
6577,0.002
6578,0.046
6579,0.069
6580,0.007
6581,0.34
6582,0.046
6583,0.012
6584,0.087
6585,0.001
6586,0.149
6587,0.106
6588,0
6589,0
6590,0.319
6591,0.636
6592,0.006
6593,0.02
6594,0.006
6595,0.019
6596,0.01
6597,0.019
6598,0.014
6599,0.002
6600,0.368
6601,0.152
6602,0
6603,0
6604,0.038
6605,0.175
6606,0.687
6607,0.007
6608,0.833
6609,0.514
6610,0
6611,0
6612,0.204
6613,0.001
6614,0.049
6615,0.003
6616,0.024
6617,0.078
6618,0.027
6619,0.077
6620,0.002
6621,0.021
6622,0.057
6623,0
6624,0.013
6625,0.084
6626,0.009
6627,0.001
6628,0
6629,0.045
6630,0
6631,0.05
6632,0.306
6633,0.732
6634,0.02
6635,0.297
6636,0.32
6637,0.29
6638,0.255
6639,0.208
6640,0.211
6641,0.284
6642,0.241
6643,0.318
6644,0.272
6645,0.537
6646,0.207
6647,0.064
6648,0.124
6649,0.238
6650,0.954
6651,0
6652,0.03
6653,0.114
6654,0.012
6655,0.224
6656,0.037
6657,0.011
6658,0.123
6659,0.021
6660,0.142
6661,0
6662,0.213
6663,0.018
6664,0.027
6665,0.131
6666,0
6667,0.061
6668,0.013
6669,0.004
6670,0.885
6671,0.701
6672,0.004
6673,0.083
6674,0.13
6675,0.002
6676,0.002
6677,0
6678,0.055
6679,0.002
6680,0.689
6681,0.002
6682,0.027
6683,0.126
6684,0.325
6685,0
6686,0.015
6687,0.011
6688,0.825
6689,0
6690,0.001
6691,0.009
6692,0.354
6693,0
6694,0.97
6695,0.081
6696,0
6697,0.665
6698,0.04
6699,0.044
6700,0.006
6701,0.357
6702,0.013
6703,0.047
6704,0.024
6705,0.159
6706,0.002
6707,0.198
6708,0
6709,0.008
6710,0.042
6711,0.067
6712,0
6713,0.017
6714,0.14
6715,0.007
6716,0.001
6717,0.002
6718,0.169
6719,0.021
6720,0.803
6721,0
6722,0.012
6723,0.834
6724,0.124
6725,0.381
6726,0.022
6727,0.605
6728,0.791
6729,0.005
6730,0.006
6731,0.284
6732,0.018
6733,0.02
6734,0.119
6735,0.013
6736,0.445
6737,0.018
6738,0.089
6739,0.273
6740,0.006
6741,0.064
6742,0.001
6743,0.007
6744,0.373
6745,0.296
6746,0.383
6747,0.001
6748,0.093
6749,0.054
6750,0.888
6751,0.01
6752,0.185
6753,0.439
6754,0.019
6755,0.045
6756,0.01
6757,0.096
6758,0.154
6759,0.009
6760,0.017
6761,0.036
6762,0
6763,0
6764,0.833
6765,0.007
6766,0.005
6767,0.114
6768,0.167
6769,0.049
6770,0.138
6771,0.028
6772,0.01
6773,0.002
6774,0.033
6775,0.467
6776,0.013
6777,0
6778,0.004
6779,0.101
6780,0.733
6781,0.417
6782,0.433
6783,0.006
6784,0.001
6785,0.04
6786,0.011
6787,0.657
6788,0.127
6789,0.018
6790,0.043
6791,0
6792,0.002
6793,0.265
6794,0.002
6795,0.115
6796,0.003
6797,0.027
6798,0.015
6799,0.051
6800,0.036
6801,0.069
6802,0.009
6803,0
6804,0.001
6805,0.002
6806,0
6807,0.834
6808,0.894
6809,0.047
6810,0.488
6811,0.004
6812,0.187
6813,0.003
6814,0.03
6815,0.166
6816,0.079
6817,0.152
6818,0.001
6819,0.925
6820,0.009
6821,0.159
6822,0.058
6823,0.334
6824,0.624
6825,0.838
6826,0.007
6827,0.032
6828,0.006
6829,0.072
6830,0.987
6831,0.113
6832,0.035
6833,0.007
6834,0.52
6835,0.979
6836,0.03
6837,0.074
6838,0.385
6839,0.005
6840,0
6841,0.001
6842,0.009
6843,0.008
6844,0.882
6845,0.71
6846,0.031
6847,0.035
6848,0.002
6849,0.003
6850,0.162
6851,0.016
6852,0.726
6853,0
6854,0.008
6855,0.005
6856,0.013
6857,0.713
6858,0.13
6859,0.73
6860,0.937
6861,0.001
6862,0.004
6863,0.156
6864,0.057
6865,0.031
6866,0.739
6867,0.357
6868,0.021
6869,0.409
6870,0.025
